DATA QUALITY REPORT - RULE: TAG_HYGIENE
================================================================================
Generated: 2025-12-10 13:17:17
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/anacondaorg.yaml
Record ID: anacondaorg
Country: US
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: R
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/kerasio.yaml
Record ID: kerasio
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/learnmicrosoftcom.yaml
Record ID: learnmicrosoftcom
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/opencontextorg.yaml
Record ID: opencontextorg
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/stanfordaimiazurewebsitesnet.yaml
Record ID: stanfordaimiazurewebsitesnet
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/stanfordaimiazurewebsitesnet.yaml
Record ID: stanfordaimiazurewebsitesnet
Country: US
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/universeroboflowcom.yaml
Record ID: universeroboflowcom
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/universeroboflowcom.yaml
Record ID: universeroboflowcom
Country: US
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/kagglecom.yaml
Record ID: kagglecom
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/wwwtensorfloworg.yaml
Record ID: wwwtensorfloworg
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/scientific/ultravioletlibrarynyuedu.yaml
Record ID: ultravioletlibrarynyuedu
Country: US
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: Academic repository, Data repositories, Scholarly communications
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: US/Other/scientific/wifiredatasdscedu.yaml
Record ID: wifiredatasdscedu
Country: US
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/scientific/wwwnceinoaagovthredds.yaml
Record ID: wwwnceinoaagovthredds
Country: US
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: environment, scientific, NOAA, NCEI, THREDDS, datasets
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: US/geo/globilpandahubarcgiscom.yaml
Record ID: globilpandahubarcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: Not specified in search result or metadata.
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: US/geo/remakelalahubopendataarcgiscom.yaml
Record ID: remakelalahubopendataarcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/geo/opendatawestspringfieldhubarcgiscom.yaml
Record ID: opendatawestspringfieldhubarcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: us
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/geo/sdghubtemplatewcitestumnhubarcgiscom.yaml
Record ID: sdghubtemplatewcitestumnhubarcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[6]
Current Value: UN
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-NC/geo/mapscherokeecountyncgov.yaml
Record ID: mapscherokeecountyncgov
Country: US
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: nc
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-NY/opendata/datanygov.yaml
Record ID: datanygov
Country: US
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: NY
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-NY/geo/datagisnygov.yaml
Record ID: datagisnygov
Country: US
Issue: TAG_HYGIENE
Field: tags[8]
Current Value: NY
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-FL/geo/gismarionflorg.yaml
Record ID: gismarionflorg
Country: US
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: FL
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-FL/geo/coralgablessmartcityhub2cggishubarcgiscom.yaml
Record ID: coralgablessmartcityhub2cggishubarcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-RI/opendata/datatreasuryrigov.yaml
Record ID: datatreasuryrigov
Country: US
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: RI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Federal/geo/geoserversfeiorg.yaml
Record ID: geoserversfeiorg
Country: US
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: US
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Federal/geo/smartmapccomunhedu.yaml
Record ID: smartmapccomunhedu
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Federal/geo/usgs3deplidar.yaml
Record ID: usgs3deplidar
Country: US
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: 3D
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Federal/geo/elevation3darcgiscom.yaml
Record ID: elevation3darcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: 3D
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Federal/scientific/cellimagelibraryfigsharecom.yaml
Record ID: cellimagelibraryfigsharecom
Country: US
Issue: TAG_HYGIENE
Field: tags[6]
Current Value: US
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-VT/geo/rpcvcgiopendataarcgiscom.yaml
Record ID: rpcvcgiopendataarcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: US
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-SC/geo/opendatayorkcoschubarcgiscom.yaml
Record ID: opendatayorkcoschubarcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: SC
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-MN/geo/cityofthiefriverfallsopendatacityoftrfhubarcgiscom.yaml
Record ID: cityofthiefriverfallsopendatacityoftrfhubarcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: MN
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-MI/geo/southeastmichiganevresourcekitandplanninghubsemcoghubarcgiscom.yaml
Record ID: southeastmichiganevresourcekitandplanninghubsemcoghubarcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: EV
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: VN/VN-30/opendata/csdlcntmgialaigovvn.yaml
Record ID: csdlcntmgialaigovvn
Country: VN
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: BY/Federal/indicators/dataportalbelstatgovby.yaml
Record ID: dataportalbelstatgovby
Country: BY
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: BE/Federal/geo/vitoopeneo.yaml
Record ID: vitoopeneo
Country: BE
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: EO
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: BE/Federal/geo/terrascope.yaml
Record ID: terrascope
Country: BE
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: EO
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GR/Federal/opendata/diavgeiagovgr.yaml
Record ID: diavgeiagovgr
Country: GR
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: Greek government, transparency, public sector, administrative decisions, public acts
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: GR/Federal/opendata/dl006madgikdiuoagr.yaml
Record ID: dl006madgikdiuoagr
Country: GR
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: DI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GR/Federal/geo/urbanlabpkmgovgr.yaml
Record ID: urbanlabpkmgovgr
Country: GR
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CN/CN-JS/opendata/unncdigitalcommonsdatacom.yaml
Record ID: unncdigitalcommonsdatacom
Country: CN
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: board games, 3D printing, pedagogy, medical outcomes, tourism recovery
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: CN/Federal/opendata/openbaiducom.yaml
Record ID: openbaiducom
Country: CN
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CN/Federal/opendata/wwwmobileaidatasetcn.yaml
Record ID: wwwmobileaidatasetcn
Country: CN
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CN/Federal/ml/tianchialiyuncom.yaml
Record ID: tianchialiyuncom
Country: CN
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CN/Federal/ml/hyperaidatasets.yaml
Record ID: hyperaidatasets
Country: CN
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CN/Federal/ml/opendatalaborgcn.yaml
Record ID: opendatalaborgcn
Country: CN
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CN/Federal/ml/wwwdatatangai.yaml
Record ID: wwwdatatangai
Country: CN
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CN/Federal/scientific/wwwgscloudcn.yaml
Record ID: wwwgscloudcn
Country: CN
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: 全球
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CN/Federal/scientific/wwwgscloudcn.yaml
Record ID: wwwgscloudcn
Country: CN
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: 卫星
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CN/Federal/scientific/wwwgscloudcn.yaml
Record ID: wwwgscloudcn
Country: CN
Issue: TAG_HYGIENE
Field: tags[7]
Current Value: 遥感
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CN/Federal/scientific/opendatapkueducn.yaml
Record ID: opendatapkueducn
Country: CN
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: Computer Science, Systems and Electrical Engineering
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: LV/Federal/geo/geoserverrgplv.yaml
Record ID: geoserverrgplv
Country: LV
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: LV
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: LV/Federal/geo/gispublvcelilv.yaml
Record ID: gispublvcelilv
Country: LV
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: LV
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CH/CH-TI/geo/wmsgeotich.yaml
Record ID: wmsgeotich
Country: CH
Issue: TAG_HYGIENE
Field: tags[9]
Current Value: IT
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/IT-82/opendata/opendataeuroinfosiciliait.yaml
Record ID: opendataeuroinfosiciliait
Country: IT
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: PO
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/IT-62/opendata/datilazioit.yaml
Record ID: datilazioit
Country: IT
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: Agriculture, Fisheries, Forestry and Foods
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: IT/IT-75/geo/3dimpactpolibait.yaml
Record ID: 3dimpactpolibait
Country: IT
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: 3D
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/IT-88/opendata/opendataregionesardegnait.yaml
Record ID: opendataregionesardegnait
Country: IT
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/Federal/opendata/datatdmprojectit.yaml
Record ID: datatdmprojectit
Country: IT
Issue: TAG_HYGIENE
Field: tags[6]
Current Value: IT
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/Federal/opendata/wwwconfiscatibeneit.yaml
Record ID: wwwconfiscatibeneit
Country: IT
Issue: TAG_HYGIENE
Field: tags[6]
Current Value: IT
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/Federal/opendata/opendataunibasit.yaml
Record ID: opendataunibasit
Country: IT
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: CH
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/Federal/opendata/opendataunibasit.yaml
Record ID: opendataunibasit
Country: IT
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: IT
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/Federal/geo/ladecgetitit.yaml
Record ID: ladecgetitit
Country: IT
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: No explicit tags provided in the given source.
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: IT/Federal/geo/nextdatagetitit.yaml
Record ID: nextdatagetitit
Country: IT
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/Federal/geo/webgisadbpoit.yaml
Record ID: webgisadbpoit
Country: IT
Issue: TAG_HYGIENE
Field: tags[13]
Current Value: PH
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/Federal/ml/ai4europeeu.yaml
Record ID: ai4europeeu
Country: IT
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/Federal/scientific/ordrhsrit.yaml
Record ID: ordrhsrit
Country: IT
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: IT
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/Federal/scientific/ordrhsrit.yaml
Record ID: ordrhsrit
Country: IT
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: OT
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/IT-32/opendata/datacivisbzit.yaml
Record ID: datacivisbzit
Country: IT
Issue: TAG_HYGIENE
Field: tags[6]
Current Value: US
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IT/IT-34/opendata/dativenetoit.yaml
Record ID: dativenetoit
Country: IT
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: AGRICOLTURA, PESCA, SILVICOLTURA E PRODOTTI ALIMENTARI
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: IT/IT-34/opendata/dativenetoit.yaml
Record ID: dativenetoit
Country: IT
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: GIUSTIZIA, SISTEMA GIURIDICO E SICUREZZA PUBBLICA
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: CA/CA-NL/geo/gisgeosurvgovnlca.yaml
Record ID: gisgeosurvgovnlca
Country: CA
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: NL
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CA/Federal/geo/betageowoudcorg.yaml
Record ID: betageowoudcorg
Country: CA
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: UV
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CA/Federal/geo/canada3dgeosciencesca.yaml
Record ID: canada3dgeosciencesca
Country: CA
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: 3d
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: RU/Federal/geo/metagiscmskwismecomru.yaml
Record ID: metagiscmskwismecomru
Country: RU
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: World/indicators/dataundporg.yaml
Record ID: dataundporg
Country: World
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: UN
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: World/indicators/datauisunescoorg.yaml
Record ID: datauisunescoorg
Country: World
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: UN
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: World/indicators/unstatsunorg.yaml
Record ID: unstatsunorg
Country: World
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: UN
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: World/indicators/ecastatsunecaorg.yaml
Record ID: ecastatsunecaorg
Country: World
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: un
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: World/ml/openmlorg.yaml
Record ID: openmlorg
Country: World
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: World/Federal/opendata/datastorydatactivistopendatasoftcom.yaml
Record ID: datastorydatactivistopendatasoftcom
Country: World
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: No data available from the website content
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: World/Federal/opendata/vincentarelbundockgithubio.yaml
Record ID: vincentarelbundockgithubio
Country: World
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: R
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: World/Federal/opendata/metatextio.yaml
Record ID: metatextio
Country: World
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: World/Federal/geo/datamaptilercom.yaml
Record ID: datamaptilercom
Country: World
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: 3D
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: World/Federal/geo/infomapnodeinforacorg.yaml
Record ID: infomapnodeinforacorg
Country: World
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: UN
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

